task,model,seed,selected_tau_score,tau_source,selected_capability,selected_risk,cap_dynamic,risk_dynamic,pass_cap_gate,pass_risk_gate,pass_calibration_gate
classification,qwen2.5_0.5b,42,1.0,fallback_min_violation,0.3584905660377358,0.3233207547169812,0.65,0.3733207547169812,False,True,False
classification,qwen2.5_0.5b,43,1.0,fallback_min_violation,0.3584905660377358,0.3233207547169812,0.65,0.3733207547169812,False,True,False
classification,qwen2.5_0.5b,44,1.0,fallback_min_violation,0.3584905660377358,0.3233207547169812,0.65,0.3733207547169812,False,True,False
classification,qwen2.5_0.5b,45,1.0,fallback_min_violation,0.3584905660377358,0.3233207547169812,0.65,0.3733207547169812,False,True,False
classification,qwen2.5_0.5b,46,1.0,fallback_min_violation,0.3584905660377358,0.3233207547169812,0.65,0.3733207547169812,False,True,False
classification,qwen2.5_3b,42,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3,True,True,True
classification,qwen2.5_3b,43,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3,True,True,True
classification,qwen2.5_3b,44,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3,True,True,True
classification,qwen2.5_3b,45,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3,True,True,True
classification,qwen2.5_3b,46,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3,True,True,True
classification,qwen2.5_7b,42,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3543018867924529,True,True,True
classification,qwen2.5_7b,43,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3543018867924529,True,True,True
classification,qwen2.5_7b,44,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3543018867924529,True,True,True
classification,qwen2.5_7b,45,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3543018867924529,True,True,True
classification,qwen2.5_7b,46,0.5,strict_feasible_max,0.6666666666666666,0.16800000000000004,0.65,0.3543018867924529,True,True,True
